id,date,product_id,price,sales,product_name
204,2024-04-01,14,50,200,nimko
210,2024-04-01,14,50,200,nimko
216,2024-04-01,14,50,200,nimko
222,2024-04-01,14,50,200,nimko
228,2024-04-01,14,50,200,nimko
234,2024-04-01,14,50,200,nimko
240,2024-04-01,14,50,200,nimko
246,2024-04-01,14,50,200,nimko
252,2024-04-01,14,50,200,nimko
258,2024-04-01,14,50,200,nimko
264,2024-04-01,14,50,200,nimko
270,2024-04-01,14,50,200,nimko
276,2024-04-01,14,50,200,nimko
282,2024-04-01,14,50,200,nimko
288,2024-04-01,14,50,200,nimko
294,2024-04-01,14,50,200,nimko
300,2024-04-01,14,50,200,nimko
306,2024-04-01,14,50,200,nimko
312,2024-04-01,14,50,200,nimko
318,2024-04-01,14,50,200,nimko
324,2024-04-01,14,50,200,nimko
330,2024-04-01,14,50,200,nimko
336,2024-04-01,14,50,200,nimko
342,2024-04-01,14,50,200,nimko
348,2024-04-01,14,50,200,nimko
354,2024-04-01,14,50,200,nimko
360,2024-04-01,14,50,200,nimko
366,2024-04-01,14,50,200,nimko
372,2024-04-01,14,50,200,nimko
378,2024-04-01,14,50,200,nimko
384,2024-04-01,14,50,200,nimko
390,2024-04-01,14,50,200,nimko
396,2024-04-01,14,50,200,nimko
402,2024-04-01,14,50,200,nimko
408,2024-04-01,14,50,200,nimko
414,2024-04-01,14,50,200,nimko
420,2024-04-01,14,50,200,nimko
426,2024-04-01,14,50,200,nimko
432,2024-04-01,14,50,200,nimko
438,2024-04-01,14,50,200,nimko
444,2024-04-01,14,50,200,nimko
450,2024-04-01,14,50,200,nimko
456,2024-04-01,14,50,200,nimko
462,2024-04-01,14,50,200,nimko
468,2024-04-01,14,50,200,nimko
474,2024-04-01,14,50,200,nimko
480,2024-04-01,14,50,200,nimko
486,2024-04-01,14,50,200,nimko
492,2024-04-01,14,50,200,nimko
498,2024-04-01,14,50,200,nimko
504,2024-04-01,14,50,200,nimko
510,2024-04-01,14,50,200,nimko
516,2024-04-01,14,50,200,nimko
522,2024-04-01,14,50,200,nimko
528,2024-04-01,14,50,200,nimko
534,2024-04-01,14,50,200,nimko
540,2024-04-01,14,50,200,nimko
546,2024-04-01,14,50,200,nimko
552,2024-04-01,14,50,200,nimko
558,2024-04-01,14,50,200,nimko
564,2024-04-01,14,50,200,nimko
570,2024-04-01,14,50,200,nimko
576,2024-04-01,14,50,200,nimko
582,2024-04-01,14,50,200,nimko
588,2024-04-01,14,50,200,nimko
594,2024-04-01,14,50,200,nimko
600,2024-04-01,14,50,200,nimko
606,2024-04-01,14,50,200,nimko
612,2024-04-01,14,50,200,nimko
618,2024-04-01,14,50,200,nimko
624,2024-04-01,14,50,200,nimko
630,2024-04-01,14,50,200,nimko
636,2024-04-01,14,50,200,nimko
642,2024-04-01,14,50,200,nimko
648,2024-04-01,14,50,200,nimko
654,2024-04-01,14,50,200,nimko
660,2024-04-01,14,50,200,nimko
666,2024-04-01,14,50,200,nimko
672,2024-04-01,14,50,200,nimko
678,2024-04-01,14,50,200,nimko
684,2024-04-01,14,50,200,nimko
690,2024-04-01,14,50,200,nimko
696,2024-04-01,14,50,200,nimko
